HTML5 

In HTML5 we can do the following things:

<meta charset="UTF-8"> //character encoding

The <script> tag allows for adding a type attribute to script elements as follows:

<script type="text/javascript" src="scriptfile.js"></script>

Can be written as:

<script src="scriptfile.js"></script>

Previous, when we were using link tags, we used the below:
<link rel="stylesheet" type="text/css" href="stylefile.css">

Instead, we can use the following:

<link rel="stylesheet" href="stylefile.css">

when it comes to HTML5, what follows, is a list of all tags:

<!--...--> 	: Specifies a comment
so from the time you opened a page, until the point of where you switch, is the interaction it accounts for, when there is multiple hits.

If there is only one, it tracks the total amount of time between interactive hits, and measures based on the span from start to finish.

What follows, is a code example that tracks amount of interactions on your website: //Note: This is a project Google did
NOTE: jQuery is something that JS is integrated into almost on every single website, and it's very good for simplifying complex tasks

jQuery(function($)) {
	//debug flag
	var debugMode = true;

	//Default time delay before checking location
	var callBackTime = 100;

	//Number of px before tracking a reader
	var readerLocation = 150;

	//initialize some variables for tracking and execution
	var timer = 0;
	var scroller = false;
	var endContent = false;
	var didComplete = false;

	//Set some time variables to account for amount of time read
	var startTime = new Date();
	var beginning = startTime.getTime();
	var totalTime = 0;

	//Get some information about the current page
	var pageTitle = document.title;

	//Track the article load
	if (!debugmode){
		_gaq.push(['_trackEvent', 'Reading', 'ArticleLoaded', '', , true]);
	} else {
		alert('The page has loaded. Woohooo.');
	}

	//Check the location and track user
	function trackLocation(){
		bottom = $(window).height() + $(window).scrollTop();
		height = $(document).height();

		//If the user starts scrolling, send an event
		if (bottom > readerLocation && !scroller){
			currentTime = new Date();
			scrollStart = currentTime.getTime();
			timeToScroll = Math.round((scrollStart - beginning) / 1000);
			if(!debugmode){
				_gaq.push(['_trackEvent', 'Reading', 'StartReading', '', timeToScroll]);
			} else{
				alert('started reading ' + timeToScroll);
			}
			scroller = true;
		}

		//if the user has scrolled to the bottom of the content, send an event
		if (bottom >= $('.entry-content').scrollTop() + $('.entry-content').innerHeight() && !endContent) {
			currentTime = new Date();
			contentScrollEnd = currentTime.getTime();
			timeToContentEnd = Math.round((contentScrollEnd - scrollStart) / 1000);
			if(!debugmode){
				_gaq.push(['_trackEvent', 'Reading', 'ContentBottom', '', timeToContentEnd]);
			} else{
				alert('end content section '+timeToContentEnd);
			}
			endContent = true;
		}

		//if the user has scrolled to the bottom of the page, send an event
		if (bottom >= height && !didComplete){
			currentTime = new Date();
			end = currentTime.getTime();
			totalTime = Math.round((end - scrollStart) / 1000);
			if(!debugmode){
				if (totalTime < 60){
					_gaq.push(['_setCustomVar', 5, 'ReaderType', 'Scanner', 2]);
				} else{
					_gaq.push(['_setCustomVar', 5, 'ReaderType', 'Reader', 2]);
				}

			} else{
				alert('bottom of page'+totalTime);
			}
			didComplete = true;
		}
	}

	$(window).scroll(function() {
		if (timer) {
			clearTimeout(timer);
		}

		timer = setTimeout(trackLocation, callBackTime);
	});

});

By virtue of each hit having a id, you can lump together the IDs and create a cohessive session in terms of analysing the results.

When we use the js analytics tool, the program tries to set the cookies domain to the highest that it can, so that it can account for sub domains
without any extra configs. So for example, if our domain is : blog.example.co.uk  it tries to set it to example.co.uk

the analytics.js sets two kinds of cookies: _ga and _gat.

_ga has a 2 years expiration date and is used to distinguish users

_gat has a 10 mins expiration date and is used to throttle request rate

By virtue of assining a random unique string to each domain and user, it is able to distinguish users returning to the same page.

The default values used by js to track these things, is as follows:

cookieName : A text that has the default value of _ga

cookieDomain : a text that has the domain of the cookie

cookieExpires : integer, the amount of seconds left to expire, defaults to 63072000 (2 years in seconds)

The most common applicance of mucking about with the cookie field, is to set the cookieDomain.
But since it is very common place to do, it's modified so that it accepts this field as third and optional field, as is shown:

The normal syntax for it is as follows:

ga('create', 'UA-XXXXX-Y', {
	'cookieName ' : 'gaCookie',
	'cookieDomain' : 'blog.example.co.uk',
	'cookieExpress' : 60 * 60 * 24 * 28 //time in seconds
})

Or we can write it, with the optional arg, as follows: 

ga('create', 'UA-XXXXX-Y', 'blog.example.co.uk');

also, the JS tracking snippet defaults to using 'auto' for the cookiedomain. This setting attempts to always set the cookie to the highest domain that
it can surmount to.

Note: If a cookies expiration date is set to 0, it becomes a session based cookie, meaning it terminates as soon as you close the session.

to get the ClientID from cookies, one should use the readyCallback function to wait until analytics.js is loaded, due to that the cookie might otherwise
change under the time that elapses.

It looks as follows:

ga(function(tracker) {
	var clientId = tracker.get('clientId');
});

If we set the storage field to 'none', we disable cookies.

if we are storing the cliendId var ourselves, we need to make sure to set it, as follows:

ga('create', 'UA-XXXXX-Y', {
	'storage' : 'none',
	'clientId' : '76c24efd-ec42-492a-92df-c62cfd4540a3'
});

The following code showcases how to track clientId instead of cookies:

var GA_LOCAL_STORAGE_KEY = 'ga:clientId';

if (window.localStorage) {
	ga('create', 'UA-XXXXX-Y', {
		'storage' : 'none',
		'clientId' : localStorage.getItem(GA_LOCAL_STORAGE_KEY, tracker.get('clientId'));
	});
}
else{
	ga('create', 'UA-XXXXX-y', 'auto');
}

ga('send', 'pageview');

NOTE: using localstorage imposes restrictions in terms of not tracking across different subdomains correctly. Thus, cookies continue ot be the 
#1 source of tracking such info.

UserID enables the tracking to track across group sessions, and we can set it up for all relevant users if we wish, as follows: NOTE: They must be unique non mutating string values
that are non-identifiable towards person

ga('create', 'UA-XXXXX-Y', 'auto', {
	userID: USER_ID
});
ga('send', 'pageview');

Single Page Applications or other dynamic websites have systems that makes it impossible to have User_ID regsitered before the page loads.
In case of this, we can use the following method to counteract that:

ga('create', 'UA-XXXXX-Y', 'auto'); 	// Creates the tracker
ga('send', 'pageview'); //send pageview as per normal

ga('set', 'userID', USER_ID); //We set the userID later on when we know what it is.

If we wish to find out if a website is running analytical tools, we can just display the source code of the website and view it there.

the ga.js uses first party cookies. It uses it to Determine which domain to survey, Tell unique users apart, Throttle request rates,
Rmember number of previous vists, Rmember traffic source info, Determine the start and end of a session, Remember the value of visitor-level
custom vars.

The library sets the following cookies:

Name 				Expiration 					Desc

__utma  			2 years from set/update 	used to distinguish users and sessions. The cookie is updated every time data is sent to Google Analytics

__utmt 				10 minutes 					Used to throttle request rate

__utmb 				30 mins from set/update 	Used to determine new sessions/visits. The cookie is created when the JS lib executes and no existing __utmb cookie exists.
												Úpdated every time data is sent

__utmc 				End of browser session 		Not used in ga.js, set for interoperability with urchin.js , historically worked with __utmb to help distinguish user firsttime

__umtz 				6 months from set/update 	Stores the traffic source or campaign that explains how the user reached your site. Is created and updated every time data
												is sent to Google Analytics

__utmv 				2 years from set/update 	Used to store visitor-level custom variable data. Is created when a dev uses _setCustomVar with a visitor level
												custom var.


The following methods can be used to cutomize cookies:

_setDomainName : sets the domain name of which all cookies will be set

_setCookiePath : Sets the path to which all cookies will be set

_setCookieVisitorTimeout : Sets the google analytics visitor cookie expiration in milisecs

_setSessionCookieTimeout : Sets the new session cookie timeout in milisecs

_setCampaignCookieTimeout : Sets the campaign tracking cookie expiration time in milisecs

The same principle works for Cellphones, except they store it in a internal database that has it's value created during installation of hte app and removed upon
uninstallation.

The problem with cellphones is that a lot of apps are a hybrid of apps and websites, making framed versions of websites, which causes there to be a need to circumvent it.
There are a few ways to do this, but will not be concluded here, yet.


To delete local stored data (The only other beign session based), we can call the following:

localStorage.removekey('key'); //needs a specified key to be able to access that specific element for removal

or

localStorage.clear(); //clears the whole local storage

What follows is an example of a HTML piece that uses it:

<!DOCTYPE HTML>
<html>
	
	<body>

		<script type="text/javascript">
			localStorage.clear();
			//Reset number of hits
			if ( localStorage.hits ){
				localStorage.hits = Number(localStorage.hits)+1;
			}else{
				localStorage.hits = 1;
			}
			document.write("Total Hits : " + localStorage.hits);

		</script>

		<p>Refreshing the page would not increase hit counts.</p>
		<p>Close the window and re-open it, to see the results.</p>
	</body>
</html>

To open a database in a html, for making operations on it and likewise, we can do as follows:

var db = openDatabase('mydb', '1.0', 'Test DB', 2 * 1024 * 1024); //The five parameters are as follows: DB name, Version number, Text description, Size of DB, Creation callback

to interact with the db, we have to execute queries upon the Database object:

var db = openDatabase('mydb', '1.0', 'Test DB', 2 * 1024 * 1024);
db.transaction(function (tx) {
	tx.executeSql('CREATE TABLE IF NOT EXISTS LOGS (id unique, log)'); //creates a table LOGS if it doesn't exist
});


To create entries, we simply follow up with SQL statements, as follows:

var db = openDatabase('mydb', '1.0', 'Test DB', 2 * 1024 * 1024);
db.transaction(function (tx) {
	tx.executeSql('CREATE TABLE IF NOT EXISTS LOGS (id unique, log)'); //creates a table LOGS if it doesn't exist
	tx.executeSql('INSERT INTO LOGS (id, log) VALUES (1, "foobar")');
	tx.executeSql('INSERT INTO LOGS (id, log) VALUES (2, "logmsg")');
});

We can also do dynamic names, much akin to variable expansion in linux:

var db = openDatabase('mydb', '1.0', 'Test DB', 2 * 1024 * 1024);

db.transaction(function(tx) {
	tx.executeSql('CREATE TABLE IF NOT EXISTS LOGS (id unique, log)');
	tx.executeSql('INSERT INTO LOGS (id, log) VALUES (?, ?'), [e_id, e_log]; //This causes sql to dynamically refer to e_id and e_log as external factors from elsewhere
	//and replaces the ? with the values as it goes through the array
}

For the final part, which is reading, we can use it as follows:

db.transactions(function (tx) {
	tx.executeSql('SELECT * FROM LOGS', [], function (tx, results) { //Select everything from Logs, put em intop an array, run the function with the results
		var len = results.rows.length, i; //see how many elements there are
		msg = "<p>Found rows: " + len + "</p>"; //found that many elements
		document.querySelector('#status').inheritHTML += msg; 

		for (i = 0; i < len; i++){
			alert(results.rows.item(i).log); //print out teh names
		}
	}, null);
});

What follows, is the entire part put into one piece:

<!DOCTYPE HTML>
<html>

	<head>
		<script type="text/javascript">

			var db = openDatabase('mydb', '1.0', 'Test DB', 2 * 1024 * 1024);
			var msg;

			db.transaction(function (tx) {
				tx.executeSql('CREATE TABLE IF NOT EXISTS LOGS (id unique, log)');
				tx.executeSql('INSERT INTO LOGS (id, log) VALUES (1, "foobar")');
				tx.executeSql('INSERT INTO LOGS (id, log) VALUES (2, "logmsg")');
				msg = '<p>Log message created and row inserted.</p>';
				document.querySelector('#status').inheritHTML = msg;

			});

			db.transaction(function tx) {
				tx.executeSql('SELECT * FROM LOGS', [], function (tx, results) {
					var len = results.rows.length, i;
					msg = "<p>Found rows: " + len + "</p>";
					document.querySelector('#status').innerHTML += msg;

					for (i = 0; i < len; i++){
						msg = "<p><b>" + results.rows.item(i).log + "</b></p>";
						document.querySelector('#status').innerHTML += msg;
					}
				}, null);
			});
		</script>
	</head>

	<body>
		<div id="status" name="status">Status Message</div>
	</body>
</html>

When we stream data, we speak of using something called SSE, which is Server Sent Events.
By the use of <eventsource> and a website, that provides a http stream and has a connected script that sends data consistently, then we can stream the data
and have a constant update of info on a regular basis.

What follows, is the syntax for this:

<!DOCTYPE HTML>
<html>
	
	<head>
		<script type="text/javascript">
			/* Define event handling logic here */
		</script>
	</head>

	<body>
		<div id="sse">
			<eventsource src="url" /> //url is just placeholder for any URL that has a http connection where it sends info from
		</div>

		<div id="ticker">
			<TIME>
		</div>
	</body>
</html>

A server-side script should send Content-type header specifying the type <text>/<event-stream> as follows:

#!/usr/bin/perl

print "Content-Type: text/event-stream\n\n";

while(true){
	print "Event: server-time\n";
	$time = localtime();
	print "Data: $time\n";
	sleep(5);
}


What follows, is the complete example of having everything integrated:

<!DOCTYPE HTML>
<html>

	<head>
		<script type="text/javascript">

			document.getElementsByTagName("eventsource")[0].addEventListener("server-time", eventHandler, false);

			function eventHandler(event){
				//Alert time send by the server
				document.querySelector('#ticker').innerHTML = event.data;
				//This is basically where we do the eventhandling of the event occuring, which is relative to what we are doing
			}
		</script>
	</head>

	<body>

		<div id="sse">
			<eventsource src="/cgi-bin/ticker.cgi" />
		</div>

		<div id="ticker" name="ticker">
			[TIME]
		</div>
	</body>
</html>

if we wish, we could create somewhat of a two-way pipe between a website and a script, which is used with a JS interface and operates over a single socket.

What follows, is how to intiiate such a thing:

var Socket = new WebSocket(url, [protocol] ); //Uses the url to connect to a Website, protocl is a optional argument that, if set, is a conditional virtue of
//that said url must fullfill, to succeed in it's connection

What follows, is a list of attributes, for said Socket, assuming we created it as above:

Attribute 													Desc

Socket.readyState 							Represents the state of the connection: 0 is not yet established, 1 means establish and communication is possible,
																					2 means it's going through closing handsake, 3 means closed or could not be opened
										 	(IS READONLY)

Socket.bufferedAmount 						 presents the number of bytes of UTF-8 text that have been queued using the send() method. (IS READONLY)


WHat follows, is a list of the events that a WebSocket can do:

Event 		Event Handler 			Desc

open 		Socket.onopen 			This event occurs when socket connection is established.

message 	Socket.onmessage 		This even occurs when client recieves data from server.

error 		Socket.onerror 			This event occurs when there is any error in communication.

close 		Socket.onclose 			This event occurs when the connection is closed.

What follows, is a list of the methods a Websocket has access to:

Method 						Desc

Socket.send() 				The send(data) method transmits data using the connection

Socket.close() 				The close() method would be used to terminate any existing connection

What follows, is a clienside HTML and JS code that attempts to open a WebSocket:

<!DOCTYPE HTML>
<html>
	<head>
		<script type="text/javascript">
			function WebSocketTests()
			{
				if ("WebSocket" in window)

				{
					alert("WebSocket is supported by your browser!");
					//Let's open a Socket
					var ws = new WebSocket("ws://localhost:9998/echo");

					ws.onopen = function()
					{
						//Web Socket is connected, send data using send()
						ws.send("Message to Send"); //Whatever we wish to send, we do it here
						alert("Message is sent...");
					};

					ws.onmessage = function (evt)
					{
						var recieved_arg = evt.data;
						alert("Message is recieved..."); //This is where we do something with the data recieved
					};

					ws.onclose = function()
					{
						//websocket is closed.
						alert("Connection is closed..");
					};
				}
				else

				{
					//The browser DOES NOT support websockets
					alert("WebSocket NOT supported by your Browser!");
				}
			}
		</script>
	</head>

	<body>
		<div id="sse">
			<a href="javascript:WebSocketTest()">Run WebSocket</a>
		</div>
	</body>
</html>


Before we run the above, we must have a server that supports WebSockets.

We can download pywebsocket, install it and then run the server with the following commands:

$sudo python standalone.py -p 9998 -w ../example/ //Starts the listener and uses the handler allocated in "../example/", where it is a folder that you have the
//echo_wsh.py file

What follows, is some interactions in terms of canvases:

This is a canvas element:

<canvas id="mycanvas" width="100" height="100"></canvas>

to find the canvas, we can use the var canvas = document.getElementById("mycanvas");

What follows, is an example that spawns a red and empty canvas:

<!DOCTYPE HTML>
<html>
	<head>
		<style>
			#mycanvas{border:1px solid red;}
		</style>
	</head>

	<body>
		<canvas id="mycanvas" width="100" height="100"></canvas>
	</body>
</html>

What follows, is the code that follows to interact with the canvas:

var canvas = document.getElementById("mycanvas");

if (canvas.getContext){
	var ctx = canvas.getContext('2d');
	//drawing code goes here
} else{
	// canvas not supported code goes here
}

To draw a rectangle, we have three methods availabvle, as follows:

fillRect(x,y , width, height) //draws a filled rect

strokeRect(x, y, width, height) //draws a rectangular outlining

clearRect(x,y,width, height) //Clears the specified area and makes it fully transparent

What follows, is an example of how to draw a rectangle:

<!DOCTYPE HTML>
<html>
	<head>

		<style>
			#test {
				width: 100px;
				height: 100px;
				margin: 0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawShape(){
				//get the Canvas element, calling the DOM

				var canvas = document.getElementById('mycanvas');

				//Make sure we don't execute canvas if it's not supported

				if (canvas.getContext){

					//use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');

					//draw shapes
					ctx.fillRect(25,25,100, 100);
					ctx.clearRect(45,45,60,60);
					ctx.strokRect(50,50,50,50);
				}

				else{
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}

			}
		</script>
	</head>

	<body id='test' onload="drawshape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>


To draw paths on a canvas, we can use the following methods:

beginpath() 	: Resets the current path

moveTo(x, y) 	: Crates a new subpath to given point

closePath() 	: closes the current subpath and creates a new one with same cords as last one

fill() 			: fills subpath will current fill style.

stroke() 		: Strokes the current path with the current stroke style.

arc(x, y, radius, startAngle, endAngle, anticlockwise) : Adds points according to the arc pattern

An example follows:

<!DOCTYPE HTML>
<html>
	<head>

		<style>
			#test {
				width: 100px;
				height: 100px;
				margin: 0px auto;

			}
		</stytle>

		<script type="text/javascript">
			function drawShape(){
				//get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//Make sure we don't execute when canvas isn't supported
				var ctx = canvas.getContext('2d');

				if (canvas.getContext){

					//Draw shapes
					ctx.beginPath();
					ctx.arc(75,75,50,0,Math.PI*2,true); //Outer circle

					ctx.moveTo(110, 75);

					ctx.arc(75,75,35,0,Math.PI,false); //mouth

					ctx.moveTo(65,65);
					ctx.arc(60,65,5,0,Math.PI*2,true); //left eye

					ctx.moveTo(95,65);
					ctx.arc(90,65,5,0,Math.PI*2,true); //right eye

					ctx.stroke();
				}
				else {
					alert('You need safari or firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

This will produce a smiley face 

To draw lines, we can use the following methods:

beginPath() : Resets the current path

moveTo(x, y) : Subpath with the given point

closePath() : Closes the current path, opens a new one

fill() : Fills current subpath with fill style

stroke() : Strokes the subpath with current style
 
lineTo(x,y) : Makes a straight line to the previous point from X and Y

What follows, is an example of a script that paints a triangle:

<!DOCTYPE HTML>
<html>
	<head>

		<style>
			#test {
				width: 100px;
				height: 100px;
				margin: 0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawshape(){
				//get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//make sure we have support

				if (canvas.getContext){
					//use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');
					//filled triangle

					ctx.beginPath();
					ctx.moveTo(25,25);
					ctx.lineTo(105,25);
					ctx.lineTo(25, 105);
					ctx.fill();

					// Stroked triangle
					ctx.beginPath();
					ctx.moveTo(125, 125);
					ctx.lineTo(125, 45);
					ctx.lineTo(45, 125);
					ctx.closePath();
					ctx.stroke();
				}

				else{
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

The above code, will produce two triangles, one black and one white.

What follows, is an example of writing a couple of lines with different width:

lineWidth [ = width ] : Returns the current linewidth or can be used to set it

lineCap [ = value ] : Returns or sets current lineCap, ones available are butt, round and square

lineJoin [ = value ] : Returns line style or sets line to be a value, ones available are bevel, round and miter

miterLimit [ = value ] : Returns the miter limit ratio, and can be set.

An example of changing width, follows:

<!DOCTYTPE HTML>
<html>
	<head>

		<style>
			#test {
				width: 100px;
				height: 100px;
				margin: 0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawShape(){
				// get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//Make sure we don't execute canvas when it is not supported
				if (canvas.getContext){

					//use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');

					for(i=0;i<10;i++){
						ctx.lineWidth = 1+i;
						ctx.beginPath();
						ctx.moveTo(5+i*14,5);
						ctx.lineTo(5+i*14,140);
						ctx.stroke();
					}
				}

				else
				{
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>

	<body> id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

What follows, is an example of how to write Bezier Curves:

beginPath() 	: Resets the current path

moveTo(x, y) 	: Creates a new subpath with the given point

closePath() 	: marks the current path as closed and creates a new one with same cords as old

fill() 			: fills the subpath with the current style

stroke() 		: Strokes the current subpath with the current stroke style

bezierCurveTo(cp1x, cp1y, cp2x, cp2y, x, y) : 	Adds a given point to the x and y cords connected to the earlier cords

What follows is an example of how to draw a heart:

<!DOCTYPE HTML>
<html>
	<head>
		<style>
			#test {
				width: 100px;
				height: 100px;
				margin: 0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawShape(){
				//get the canvas elements using the DOM
				var canvas = document.getElementById('mycanvas');

				//Make sure we don't execute when canvas isn't supported
				if (canvas.getContext){

					// use getContext to use the Canvas for drawing
					var ctx = canvas.getContext('2d');

					ctx.beginPath();
					ctx.moveTo(75,40);

					ctx.bezierCurveTo(75,37,70,25,50,25);
					ctx.bezierCurveTo(20,25,20,62.5,20,62.5);

					ctx.bezierCurveTo(20,80,40,102,75,120);
					ctx.bezierCurveTo(110,102,130,80,130,62.5);

					ctx.bezierCurveTo(130,62.5,130,25,100,25);
					ctx.bezierCurveTo(85,25,75,37,75,40);

					ctx.fill();
				}

				else {
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>
	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>


To be able to draw quadratic curves, we have the following tools:

beginPath() : This method resets the current path.

moveTo(x,y) : Creates a new subpath at the given point

closePath() : Closes current Subpath and spawns new one with old cords

fill() : fill teh current subpath with the current fill style

stroke() : Strokes the subpath with the current stroke style

quadraticCurveTo(cpx, cpy, x, y) : Adds a quadratic curve to the pos drawn from the previous pos

What follows is an example of how to draw a speech bubble:

<!DOCTYPE HTML>
<html>
	<head>

		<style>
			#test {
				width: 100px;
				height:100px;
				margin: 0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawShape(){

				// get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//Make sure we don't execute when canvas isn't supported
				if (canvas.getContext){

					// use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');

					ctx.beginPath();

					ctx.moveTo(75,25);
					ctx.quadraticCurveTo(25,25,25,62.5);

					ctx.quadraticCurveTo(25,100,50,100);
					ctx.quadraticCurveTo(50,120,30,125);

					ctx.quadraticCurveTo(60,120,65,100);

					ctx.quadraticCurveTo(125,100,125,62.5);

					ctx.quadraticCurveTo(125,25,75,25);

					ctx.stroke();
				}

				else {
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

What follows, is an example of how to import an image and then draw on it:

beginpath : Resets the current path

moveTo(x,y) : Creates a new subpath at the given point

closePath() : closes current subpath and spawns a new one with prev ending lines cords

fill() : fills subpath with current fill style

stroke() : strokes the subpath with the current stroke style

drawImage(image, dx, dy) : draws a image on the given cords. image is a reference to a image or canvas object.

What follows, is an example of how to load in a picture of a backdrop and then draw a graph unto it:

<!DOCTYPE HTML>
<html>
	<head>

		<script type="text/javascript">
			function drawShape(){

				//get the canvas element using the DOM

				var canvas = document.getElementById('mycanvas');

				//make sure we don't execute when the browser does not support ít
				if (canvas.getContext){

					//use getContext to use the canvas for drawing

					var ctx = canvas.getContext('2d');

					//Draw shapes
					var img = new Image();
					img.src = '/images/background.jpg';

					img.onload = function(){
						ctx.drawImage(img,0,0);
						ctx.beginPath();

						ctx.moveTo(30,96);
						ctx.lineTo(70,66);

						ctx.lineTo(103,76);
						ctx.lineTo(170,15);

						ctx.stroke();
					}
				}

				else {
					alert('You need Safari or Firefox 1.5+ to see this demon.');
				}

			}
		</script>
	</head>

	<body> onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

What follows, are examples of how to make gradient colours on objects:

addColorStop(offset, color) : adds a color stop at the given offset - 0.0 is one end, whilst 1.0 is the other end

createLinearGradient(x0,y0,x1,y1) : Retursn a linear gradient, where each set is starting points and ending points

createRadialGradient(x0,y0,r0,x1,y1,r1) : Returns a CanvasGradient object that is a circle object

What follows, is an example of how to use linear gradients:

<!DOCTYPE HTML>
<html>
	<head>
		<style>
			#test{
				width:100px;
				height:100px;
				margin:0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawShape(){

				//get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//Make sure we don't execute when canvas isn't supported
				if (canvas.getContext){

					//use get Context to use the canvas for drawing
					var ctx = canvas.getContext('2d');

					//Create a linear gradients
					var lingrad = ctx.createLinearGradient(0,0,0,150);

					lingrad.addColorStop(0, '#00ABEB'); //hexadecimal colour codes
					lingrad.addColorStop(0.5, '#fff');

					lingrad.addColorStop(0.5, '#66CC00');
					lingrad.addColorStop(1, '#fff');

					var lingrad2 = ctx.createLinearGradient(0,50,0,95);
					lingrad2.addColorStop(0.5, '#000');
					lingrad2.addColorStop(1, 'rgba(0,0,0,0)');

					//assign gradients to fill and stroke styles
					ctx.fillStyle = lingrad;
					ctx.strokeStyle = lingrad2;

					//draw shapes
					ctx.fillRect(10,10,130,130);
					ctx.strokeRect(50,50,50,50);


				}

				else{
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

The above code will generate two coloured squared.

The following code, allows for construction of several gradient circles:

<!DOCTYPE HTML>
<html>
	<head>

		<style>
			#test {
				width:100px;
				height:100px;
				margin:0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawShape(){

				//get the canvas elements using the DOM
				var canvas = document.getElementById('mycanvas');

				//make sure we don't execute it unless weh ave support
				if (canvas.getContext){

					//use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');

					//Create gradients
					var radgrad = ctx.createRadialGradient(45,45,10,52,50,30);
					radgrad.addColorStop(0, '#A7D30C');
					radgrad.addColorStop(0.9, '#019F62');
					radgrad.addColorStop(1, 'rgba(1,159,98,0)');

					var radgrad2 = ctx.createRadialGradient(105,105,20,112,120,50);
					radgrad2.addColorStop(0, 'FF5F98');
					radgrad2.addColorStop(0.75, '#FF0188');
					radgrad2.addColorStop(1, 'rgba(255,1,136,0)');

					var radgrad3 = ctx.createRadialGradient(95,15,15,102,20,40);
					radgrad3.addColorStop(0, '#00C9FF');
					radgrad3.addColorStop(0.8, '#00B5E2');
					radgrad3.addColorStop(1, 'rgba(0,201,255,0)');

					var radgrad4 = ctx.createRadialGradient(0,150,50,0,140,90);
					radgrad4.addColorStop(0, '#F4F201');
					radgrad4.addColorStop(0.8, '#E4C700');
					radgrad4.addColorStop(1, 'rgba(228,199,0,0)');

					//draw shapes

					ctx.fillStyle = radgrad4;
					ctx.fillRect(0,0,150,150);

					ctx.fillStyle = radgrad3;
					ctx.fillRect(0,0,150,150);

					ctx.fillStyle = radgrad2;
					ctx.fillStyle(0,0,150,150);

					ctx.fillStyle = radgrad;
					ctx.fillStyle(0,0,150,150);
				}

				else {
					alert('You need Safari or Firefox 1.5+ to see this demo.');
				}
			}
		</script>
	</head>

	<body id="test" onload="drawShape();">
		<canvas id="mycanvas"></canvas>
	</body>
</html>

This will produce some different lighted spheres

In Html5 there are two ways to apply colours to a figure.

fillStyle : the color to use inside of shapes.

strokeStyle : the color to use for the lines of the shapes

What follows, is a fillstyle example:

<!DOCTYPE HTML>
<html>
	<head>
		<style>
			#test {
				width: 100px;
				height:100px;
				margin: 0px auto;
			}
		</style>

		<script type="text/javascript">
			function drawShape(){

				//get the canvas element using the DOM
				var canvas = document.getElementById('mycanvas');

				//Make sure we don't execute it without actual support
				if (canvas.getContext){

					//use getContext to use the canvas for drawing
					var ctx = canvas.getContext('2d');

					//Create a pattern
					for (var i=0;i<7;i++){
						for(var j=0;j<7;j++){
							ctx.fillStyle='rgb(' + Math.floor(255-20.5*i)+ ',' + Math.floor(255 - 42.5*j) + ',255)';
							ctx.fillRect( j*25, i* 25, 55, 55);
						}
					}
				}

				else {
